lang_code,id,location_code,holiday_date,holiday_name,holiday_desc,is_active
ara,2000313,KTA,8/24/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000314,KTA,8/24/2019,Saturday - Weekend,Weekend,TRUE
fra,2000315,KTA,8/24/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000316,RBT,8/24/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000317,RBT,8/24/2019,Saturday - Weekend,Weekend,TRUE
fra,2000318,RBT,8/24/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000319,KTA,8/25/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000320,KTA,8/25/2019,Sunday - Weekend,Weekend,TRUE
fra,2000321,KTA,8/25/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000322,RBT,8/25/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000323,RBT,8/25/2019,Sunday - Weekend,Weekend,TRUE
fra,2000324,RBT,8/25/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000325,KTA,8/3/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000326,KTA,8/3/2019,Saturday - Weekend,Weekend,TRUE
fra,2000327,KTA,8/3/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000328,RBT,8/3/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000329,RBT,8/3/2019,Saturday - Weekend,Weekend,TRUE
fra,2000330,RBT,8/3/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000331,KTA,8/31/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000332,KTA,8/31/2019,Saturday - Weekend,Weekend,TRUE
fra,2000333,KTA,8/31/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000334,RBT,8/31/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000335,RBT,8/31/2019,Saturday - Weekend,Weekend,TRUE
fra,2000336,RBT,8/31/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000337,KTA,8/4/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000338,KTA,8/4/2019,Sunday - Weekend,Weekend,TRUE
fra,2000339,KTA,8/4/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000340,RBT,8/4/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000341,RBT,8/4/2019,Sunday - Weekend,Weekend,TRUE
fra,2000342,RBT,8/4/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000343,KTA,9/1/2019,رأس السنة الهجرية,عيد وطني,TRUE
eng,2000344,KTA,9/1/2019,Hijra New Year,National Holiday,TRUE
fra,2000345,KTA,9/1/2019,Hégire nouvel an,Fête nationale,TRUE
ara,2000346,RBT,9/1/2019,رأس السنة الهجرية,عيد وطني,TRUE
eng,2000347,RBT,9/1/2019,Hijra New Year,National Holiday,TRUE
fra,2000348,RBT,9/1/2019,Hégire nouvel an,Fête nationale,TRUE
ara,2000349,KTA,9/14/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000350,KTA,9/14/2019,Saturday - Weekend,Weekend,TRUE
fra,2000351,KTA,9/14/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000352,RBT,9/14/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000353,RBT,9/14/2019,Saturday - Weekend,Weekend,TRUE
fra,2000354,RBT,9/14/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000355,KTA,9/15/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000356,KTA,9/15/2019,Sunday - Weekend,Weekend,TRUE
fra,2000357,KTA,9/15/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000358,RBT,9/15/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000359,RBT,9/15/2019,Sunday - Weekend,Weekend,TRUE
fra,2000360,RBT,9/15/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000361,KTA,9/21/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000362,KTA,9/21/2019,Saturday - Weekend,Weekend,TRUE
fra,2000363,KTA,9/21/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000364,RBT,9/21/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000365,RBT,9/21/2019,Saturday - Weekend,Weekend,TRUE
fra,2000366,RBT,9/21/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000367,KTA,9/22/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000368,KTA,9/22/2019,Sunday - Weekend,Weekend,TRUE
fra,2000369,KTA,9/22/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000370,RBT,9/22/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000371,RBT,9/22/2019,Sunday - Weekend,Weekend,TRUE
fra,2000372,RBT,9/22/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000373,KTA,9/28/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000374,KTA,9/28/2019,Saturday - Weekend,Weekend,TRUE
fra,2000375,KTA,9/28/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000376,RBT,9/28/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000377,RBT,9/28/2019,Saturday - Weekend,Weekend,TRUE
fra,2000378,RBT,9/28/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000379,KTA,9/29/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000380,KTA,9/29/2019,Sunday - Weekend,Weekend,TRUE
fra,2000381,KTA,9/29/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000382,RBT,9/29/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000383,RBT,9/29/2019,Sunday - Weekend,Weekend,TRUE
fra,2000384,RBT,9/29/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000385,KTA,9/7/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000386,KTA,9/7/2019,Saturday - Weekend,Weekend,TRUE
fra,2000387,KTA,9/7/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000388,RBT,9/7/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000389,RBT,9/7/2019,Saturday - Weekend,Weekend,TRUE
fra,2000390,RBT,9/7/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000391,KTA,9/8/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000392,KTA,9/8/2019,Sunday - Weekend,Weekend,TRUE
fra,2000393,KTA,9/8/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000394,RBT,9/8/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000395,RBT,9/8/2019,Sunday - Weekend,Weekend,TRUE
fra,2000396,RBT,9/8/2019,Dimanche - fin de semaine,Weekend,TRUE
kan,2000397,KTA,1/1/2019,ಹೊಸ ವರುಷದ ದಿನ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000398,RBT,1/1/2019,ಹೊಸ ವರುಷದ ದಿನ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000399,KTA,1/11/2019,ಸ್ವಾತಂತ್ರ್ಯ ಘೋಷಣೆಯ ವಾರ್ಷಿಕೋತ್ಸವ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000400,RBT,1/11/2019,ಸ್ವಾತಂತ್ರ್ಯ ಘೋಷಣೆಯ ವಾರ್ಷಿಕೋತ್ಸವ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000401,KTA,10/12/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000402,RBT,10/12/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000403,KTA,10/13/2019,ಭಾನುವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000404,RBT,10/13/2019,ಭಾನುವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000405,KTA,10/19/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000406,RBT,10/19/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000407,KTA,10/20/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000408,RBT,10/20/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000409,KTA,10/26/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000410,RBT,10/26/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000411,KTA,10/27/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000412,RBT,10/27/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000413,KTA,10/5/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000414,RBT,10/5/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000415,KTA,10/6/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000416,RBT,10/6/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000417,KTA,11/10/2019,ಪ್ರವಾದಿ ಮುಹಮ್ಮದ್ ಅವರ ಜನ್ಮದಿನ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000418,RBT,11/10/2019,ಪ್ರವಾದಿ ಮುಹಮ್ಮದ್ ಅವರ ಜನ್ಮದಿನ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000419,KTA,11/16/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000420,RBT,11/16/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000421,KTA,11/17/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000422,RBT,11/17/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000423,KTA,11/18/2019,ಸ್ವಾತಂತ್ರ್ಯ ದಿನಾಚರಣೆ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000424,RBT,11/18/2019,ಸ್ವಾತಂತ್ರ್ಯ ದಿನಾಚರಣೆ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000425,KTA,11/2/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000426,RBT,11/2/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000427,KTA,11/23/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000428,RBT,11/23/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000429,KTA,11/24/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000430,RBT,11/24/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000431,KTA,11/3/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000432,RBT,11/3/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000433,KTA,11/30/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000434,RBT,11/30/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000435,KTA,11/6/2019,ಹಸಿರು ಮೆರವಣಿಗೆಯ ವಾರ್ಷಿಕೋತ್ಸವ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000436,KTA,11/9/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000437,RBT,11/9/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000438,KTA,12/1/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000439,RBT,12/1/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000440,KTA,12/14/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000441,RBT,12/14/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000442,KTA,12/15/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000443,RBT,12/15/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000444,KTA,12/21/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000445,RBT,12/21/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000446,KTA,12/22/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000447,RBT,12/22/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000448,KTA,12/28/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000449,RBT,12/28/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000450,KTA,12/29/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000451,RBT,12/29/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000452,KTA,12/7/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000453,RBT,12/7/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000454,KTA,12/8/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000455,RBT,12/8/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000456,KTA,5/1/2019,ಕಾರ್ಮಿಕ ದಿನ/ಮೇ ದಿನ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000457,RBT,5/1/2019,ಕಾರ್ಮಿಕ ದಿನ/ಮೇ ದಿನ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000458,KTA,6/22/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000459,RBT,6/22/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000460,KTA,6/23/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000461,RBT,6/23/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000462,KTA,6/29/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000463,RBT,6/29/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000464,KTA,6/30/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000465,RBT,6/30/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000466,KTA,6/5/2019,ಈದ್ ಅಲ್-ಫಿತರ್,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000467,RBT,6/5/2019,ಈದ್ ಅಲ್-ಫಿತರ್,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000468,KTA,7/13/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000469,RBT,7/13/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000470,KTA,7/14/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000471,RBT,7/14/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000472,KTA,7/20/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000473,RBT,7/20/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000474,KTA,7/21/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000475,RBT,7/21/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000476,KTA,7/27/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000477,RBT,7/27/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000478,KTA,7/28/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000479,RBT,7/28/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000480,KTA,7/30/2019,ಸಿಂಹಾಸನದ ಹಬ್ಬ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000481,RBT,7/30/2019,ಸಿಂಹಾಸನದ ಹಬ್ಬ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000482,KTA,7/6/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000483,RBT,7/6/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000484,KTA,7/7/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000485,RBT,7/7/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000486,KTA,8/10/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000487,RBT,8/10/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000488,KTA,8/11/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000489,RBT,8/11/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000490,KTA,8/12/2019,ಈದ್ ಅಲ್-ಅಧಾ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000491,RBT,8/12/2019,ಈದ್ ಅಲ್-ಅಧಾ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000492,KTA,8/14/2019,ರಿಕವರಿ ಓವ್ಡ್ ಎಡ್-ದಹಾಬ್ ವಾರ್ಷಿಕೋತ್ಸವ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000493,RBT,8/14/2019,ರಿಕವರಿ ಓವ್ಡ್ ಎಡ್-ದಹಾಬ್ ವಾರ್ಷಿಕೋತ್ಸವ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000494,KTA,8/17/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000495,RBT,8/17/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000496,KTA,8/18/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000497,RBT,8/18/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000498,KTA,8/20/2019,ರಾಜ ಮತ್ತು ಜನರ ಕ್ರಾಂತಿಯ ವಾರ್ಷಿಕೋತ್ಸವ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000499,RBT,8/20/2019,ರಾಜ ಮತ್ತು ಜನರ ಕ್ರಾಂತಿಯ ವಾರ್ಷಿಕೋತ್ಸವ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000500,KTA,8/21/2019,ಯುವ ದಿನ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000501,KTA,8/24/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000502,RBT,8/24/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000503,KTA,8/25/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000504,RBT,8/25/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000505,KTA,8/3/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000506,RBT,8/3/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000507,KTA,8/31/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000508,RBT,8/31/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000509,KTA,8/4/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000510,RBT,8/4/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000511,KTA,9/1/2019,ಹಿಜ್ರಾ ಹೊಸ ವರ್ಷ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000512,RBT,9/1/2019,ಹಿಜ್ರಾ ಹೊಸ ವರ್ಷ,ರಾಷ್ಟ್ರೀಯ ರಜೆ,TRUE
kan,2000513,KTA,9/14/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000514,RBT,9/14/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000515,KTA,9/15/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000516,RBT,9/15/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000517,KTA,9/21/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000518,RBT,9/21/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000519,KTA,9/22/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000520,RBT,9/22/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000521,KTA,9/28/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000522,RBT,9/28/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000523,KTA,9/29/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000524,RBT,9/29/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000525,KTA,9/7/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000526,RBT,9/7/2019,ಶನಿವಾರ – ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000527,KTA,9/8/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
kan,2000528,RBT,9/8/2019,ಭಾನುವಾರ - ವಾರಾಂತ್ಯ,ವಾರಾಂತ್ಯ,TRUE
hin,2000529,KTA,1/1/2019,नए साल का दिन,राष्ट्रीय छुट्टी,TRUE
hin,2000530,RBT,1/1/2019,नए साल का दिन,राष्ट्रीय छुट्टी,TRUE
hin,2000531,KTA,1/11/2019,स्वतंत्रता घोषणापत्र की वर्षगांठ,राष्ट्रीय छुट्टी,TRUE
hin,2000532,RBT,1/11/2019,स्वतंत्रता घोषणापत्र की वर्षगांठ,राष्ट्रीय छुट्टी,TRUE
hin,2000533,KTA,10/12/2019,शनिवार – सप्ताहांत,सप्ताह के अंत,TRUE
hin,2000534,RBT,10/12/2019,शनिवार – सप्ताहांत,सप्ताह के अंत,TRUE
hin,2000535,KTA,10/13/2019,रविवार - सप्ताहांत,सप्ताह के अंत,TRUE
hin,2000536,RBT,10/13/2019,रविवार - सप्ताहांत,सप्ताह के अंत,TRUE
hin,2000537,KTA,10/19/2019,शनिवार - सप्ताहांत,सप्ताह के अंत,TRUE
